T34C8 1068:916 SEGGER J-Link V6.16f Log File (0001ms, 136974ms total)
T34C8 1068:916 DLL Compiled: Jul  3 2017 15:57:26 (0001ms, 136974ms total)
T34C8 1068:916 Logging started @ 2022-08-27 21:53 (0001ms, 136974ms total)
T34C8 1068:917 JLINK_Open()
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware: V9.50
S/N: 69525783
Feature(s): JFlash, GDB, RDI, FlashBP, FlashDLWEBSRV Webserver running on local port 19080 (0022ms, 136996ms total)
T34C8 1068:917   returns O.K. (0022ms, 136996ms total)
T34C8 1068:939 JLINK_GetDLLVersion()  returns 61606 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_ExecCommand("device = CORTEX-M0", ...).   returns 0x00 (0081ms, 137077ms total)
T34C8 1069:021 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 137079ms total)
T34C8 1069:023 JLINK_SetSpeed(1000) (0000ms, 137079ms total)
T34C8 1069:023 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BB11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning APs, stopping at first AHB-AP found. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0] IDR: 0x04770021 (AHB-AP) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AHB-AP ROM: 0xE00FF000 (Base addr. of first ROM table) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID reg: 0x410CC200. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p0, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000)
 -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0021ms, 137100ms total)
T34C8 1069:045 JLINK_ReadMem (0x20000660, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00  returns 0x00 (0001ms, 137101ms total)
T4190 1069:082 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137115ms total)
T4190 1069:083 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137116ms total)
T4190 1069:084 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137116ms total)
T4190 1069:084 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137117ms total)
T4190 1069:085 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137117ms total)
T4190 1069:092 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137117ms total)
T4190 1069:092 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137118ms total)
T4190 1069:093 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137118ms total)
T4190 1069:093 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137119ms total)
T4190 1069:094 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137119ms total)
T4190 1069:102 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137120ms total)
T4190 1069:103 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137120ms total)
T4190 1069:103 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137121ms total)
T4190 1069:104 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137122ms total)
T4190 1069:105 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137122ms total)
T4190 1069:112 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137122ms total)
T4190 1069:112 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137123ms total)
T4190 1069:113 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137124ms total)
T4190 1069:114 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137124ms total)
T4190 1069:114 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137125ms total)
T4190 1069:122 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137125ms total)
T4190 1069:122 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137126ms total)
T4190 1069:123 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137127ms total)
T4190 1069:124 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137127ms total)
T4190 1069:124 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137128ms total)
T4190 1069:132 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137129ms total)
T4190 1069:133 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137129ms total)
T4190 1069:133 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137130ms total)
T4190 1069:134 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137131ms total)
T4190 1069:135 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137131ms total)
T4190 1069:144 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137132ms total)
T4190 1069:145 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137132ms total)
T4190 1069:145 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137133ms total)
T4190 1069:146 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137133ms total)
T4190 1069:146 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137134ms total)
T4190 1069:152 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137134ms total)
T4190 1069:152 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137135ms total)
T4190 1069:153 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137136ms total)
T4190 1069:154 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137137ms total)
T4190 1069:155 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137137ms total)
T4190 1069:162 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137138ms total)
T4190 1069:163 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137138ms total)
T4190 1069:163 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137139ms total)
T4190 1069:164 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137140ms total)
T4190 1069:165 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137140ms total)
T4190 1069:172 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137141ms total)
T4190 1069:173 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137141ms total)
T4190 1069:173 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137142ms total)
T4190 1069:174 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137143ms total)
T4190 1069:175 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137143ms total)
T4190 1069:185 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137144ms total)
T4190 1069:186 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137144ms total)
T4190 1069:186 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137145ms total)
T4190 1069:187 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137145ms total)
T4190 1069:187 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137146ms total)
T4190 1069:191 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137146ms total)
T4190 1069:191 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137147ms total)
T4190 1069:192 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137147ms total)
T4190 1069:192 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137148ms total)
T4190 1069:193 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137148ms total)
T4190 1069:201 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137148ms total)
T4190 1069:201 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137149ms total)
T4190 1069:202 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0000ms, 137149ms total)
T4190 1069:202 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0001ms, 137150ms total)
T4190 1069:203 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0000ms, 137150ms total)
T4190 1069:212 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137151ms total)
T4190 1069:213 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137151ms total)
T4190 1069:213 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137152ms total)
T4190 1069:214 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137152ms total)
T4190 1069:214 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137153ms total)
T4190 1069:222 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137153ms total)
T4190 1069:222 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137153ms total)
T4190 1069:222 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137154ms total)
T4190 1069:223 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137154ms total)
T4190 1069:223 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137155ms total)
T4190 1069:232 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137155ms total)
T4190 1069:232 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137156ms total)
T4190 1069:233 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137157ms total)
T4190 1069:234 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137157ms total)
T4190 1069:234 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137158ms total)
T4190 1069:244 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137158ms total)
T4190 1069:244 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0000ms, 137158ms total)
T4190 1069:244 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137159ms total)
T4190 1069:245 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137159ms total)
T4190 1069:245 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137160ms total)
T4190 1069:251 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137160ms total)
T4190 1069:251 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: FF 07  returns 0x00 (0001ms, 137161ms total)
T4190 1069:252 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F8 07  returns 0x00 (0001ms, 137162ms total)
T4190 1069:253 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: C0 03 00 00  returns 0x00 (0000ms, 137162ms total)
T4190 1069:253 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: C0 03 00 00  returns 0x00 (0001ms, 137163ms total)
